device,num_adversaries,f1,aggregation,injected
pi3-1gb,0,85.71428571428571,fed_avg,pi3-1gb
pi4-2gb-bc,0,85.71428571428571,fed_avg,pi3-1gb
pi4-2gb-wc,0,85.71428571428571,fed_avg,pi3-1gb
pi4-4gb,0,85.71428571428571,fed_avg,pi3-1gb
All,0,85.71428571428571,fed_avg,pi3-1gb
pi3-1gb,1,66.99916874480465,fed_avg,pi3-1gb
pi4-2gb-bc,1,64.9789029535865,fed_avg,pi3-1gb
pi4-2gb-wc,1,64.29177268871926,fed_avg,pi3-1gb
pi4-4gb,1,64.9789029535865,fed_avg,pi3-1gb
All,1,65.31986531986533,fed_avg,pi3-1gb
pi3-1gb,2,67.10743801652893,fed_avg,pi3-1gb
pi4-2gb-bc,2,57.77777777777777,fed_avg,pi3-1gb
pi4-2gb-wc,2,60.62717770034843,fed_avg,pi3-1gb
pi4-4gb,2,51.162790697674424,fed_avg,pi3-1gb
All,2,59.41202281702501,fed_avg,pi3-1gb
pi3-1gb,3,7.923169267707084,fed_avg,pi3-1gb
pi4-2gb-bc,3,0.0,fed_avg,pi3-1gb
pi4-2gb-wc,3,0.0,fed_avg,pi3-1gb
pi4-4gb,3,0.0,fed_avg,pi3-1gb
All,3,2.0414475719146306,fed_avg,pi3-1gb
pi3-1gb,4,23.204419889502763,fed_avg,pi3-1gb
pi4-2gb-bc,4,26.2757871878393,fed_avg,pi3-1gb
pi4-2gb-wc,4,32.10912906610703,fed_avg,pi3-1gb
pi4-4gb,4,21.627647714604233,fed_avg,pi3-1gb
All,4,25.897714907508163,fed_avg,pi3-1gb
pi3-1gb,0,85.65310492505354,trimmed_mean,pi3-1gb
pi4-2gb-bc,0,85.71428571428571,trimmed_mean,pi3-1gb
pi4-2gb-wc,0,85.71428571428571,trimmed_mean,pi3-1gb
pi4-4gb,0,85.71428571428571,trimmed_mean,pi3-1gb
All,0,85.69898232458489,trimmed_mean,pi3-1gb
pi3-1gb,1,66.77768526228142,trimmed_mean,pi3-1gb
pi4-2gb-bc,1,55.072463768115945,trimmed_mean,pi3-1gb
pi4-2gb-wc,1,57.65124555160143,trimmed_mean,pi3-1gb
pi4-4gb,1,50.187265917603,trimmed_mean,pi3-1gb
All,1,57.68289971091839,trimmed_mean,pi3-1gb
pi3-1gb,2,67.43993371996686,trimmed_mean,pi3-1gb
pi4-2gb-bc,2,63.7137989778535,trimmed_mean,pi3-1gb
pi4-2gb-wc,2,63.829787234042556,trimmed_mean,pi3-1gb
pi4-4gb,2,62.896315338474714,trimmed_mean,pi3-1gb
All,2,64.49290705060343,trimmed_mean,pi3-1gb
pi3-1gb,3,11.985898942420683,trimmed_mean,pi3-1gb
pi4-2gb-bc,3,23.982398239823986,trimmed_mean,pi3-1gb
pi4-2gb-wc,3,24.36882546652031,trimmed_mean,pi3-1gb
pi4-4gb,3,22.41953385127636,trimmed_mean,pi3-1gb
All,3,20.82866741321389,trimmed_mean,pi3-1gb
pi3-1gb,4,1.9801980198019802,trimmed_mean,pi3-1gb
pi4-2gb-bc,4,1.9801980198019802,trimmed_mean,pi3-1gb
pi4-2gb-wc,4,4.161566707466341,trimmed_mean,pi3-1gb
pi4-4gb,4,1.9801980198019802,trimmed_mean,pi3-1gb
All,4,2.5300833076211044,trimmed_mean,pi3-1gb
pi3-1gb,0,85.71428571428571,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,0,85.71428571428571,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,0,85.71428571428571,trimmed_mean_2,pi3-1gb
pi4-4gb,0,85.71428571428571,trimmed_mean_2,pi3-1gb
All,0,85.71428571428571,trimmed_mean_2,pi3-1gb
pi3-1gb,1,66.66666666666666,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,1,62.66094420600859,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,1,62.54295532646048,trimmed_mean_2,pi3-1gb
pi4-4gb,1,62.306368330464714,trimmed_mean_2,pi3-1gb
All,1,63.56853549349819,trimmed_mean_2,pi3-1gb
pi3-1gb,2,66.61115736885928,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,2,34.710743801652896,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,2,37.56345177664975,trimmed_mean_2,pi3-1gb
pi4-4gb,2,32.28511530398323,trimmed_mean_2,pi3-1gb
All,2,44.15774099318403,trimmed_mean_2,pi3-1gb
pi3-1gb,3,75.29228371005456,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,3,61.83074265975821,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,3,61.83074265975821,trimmed_mean_2,pi3-1gb
pi4-4gb,3,61.231569817866436,trimmed_mean_2,pi3-1gb
All,3,65.31986531986533,trimmed_mean_2,pi3-1gb
pi3-1gb,4,14.385150812064968,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,4,4.878048780487806,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,4,7.228915662650602,trimmed_mean_2,pi3-1gb
pi4-4gb,4,6.2953995157385,trimmed_mean_2,pi3-1gb
All,4,8.268424206111442,trimmed_mean_2,pi3-1gb
pi3-1gb,0,85.65310492505354,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,0,85.71428571428571,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,0,85.79586009992862,coordinate_wise_median,pi3-1gb
pi4-4gb,0,85.71428571428571,coordinate_wise_median,pi3-1gb
All,0,85.71938593359515,coordinate_wise_median,pi3-1gb
pi3-1gb,1,66.55546288573811,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,1,34.36853002070393,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,1,36.400817995910025,coordinate_wise_median,pi3-1gb
pi4-4gb,1,32.28511530398323,coordinate_wise_median,pi3-1gb
All,1,43.78813766170369,coordinate_wise_median,pi3-1gb
pi3-1gb,2,62.306368330464714,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,2,24.17582417582418,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,2,23.78854625550661,coordinate_wise_median,pi3-1gb
pi4-4gb,2,22.812846068660026,coordinate_wise_median,pi3-1gb
All,2,35.17898532062838,coordinate_wise_median,pi3-1gb
pi3-1gb,3,20.022497187851517,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,3,23.399558498896248,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,3,24.36882546652031,coordinate_wise_median,pi3-1gb
pi4-4gb,3,22.61640798226164,coordinate_wise_median,pi3-1gb
All,3,22.61640798226164,coordinate_wise_median,pi3-1gb
pi3-1gb,4,3.680981595092024,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,4,7.460890493381468,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,4,8.841099163679809,coordinate_wise_median,pi3-1gb
pi4-4gb,4,8.841099163679809,coordinate_wise_median,pi3-1gb
All,4,7.228915662650602,coordinate_wise_median,pi3-1gb
pi3-1gb,0,85.59201141226819,fed_avg,pi4-2gb-bc
pi4-2gb-bc,0,85.79586009992862,fed_avg,pi4-2gb-bc
pi4-2gb-wc,0,85.71428571428571,fed_avg,pi4-2gb-bc
pi4-4gb,0,85.71428571428571,fed_avg,pi4-2gb-bc
All,0,85.70408709619846,fed_avg,pi4-2gb-bc
pi3-1gb,1,66.77768526228142,fed_avg,pi4-2gb-bc
pi4-2gb-bc,1,54.941069809610156,fed_avg,pi4-2gb-bc
pi4-2gb-wc,1,56.759176365264096,fed_avg,pi4-2gb-bc
pi4-4gb,1,50.88536812674743,fed_avg,pi4-2gb-bc
All,1,57.58789497107254,fed_avg,pi4-2gb-bc
pi3-1gb,2,61.94995685936152,fed_avg,pi4-2gb-bc
pi4-2gb-bc,2,32.10912906610703,fed_avg,pi4-2gb-bc
pi4-2gb-wc,2,34.196891191709845,fed_avg,pi4-2gb-bc
pi4-4gb,2,31.401475237091674,fed_avg,pi4-2gb-bc
All,2,41.033283656234474,fed_avg,pi4-2gb-bc
pi3-1gb,3,46.15384615384615,fed_avg,pi4-2gb-bc
pi4-2gb-bc,3,2.9556650246305423,fed_avg,pi4-2gb-bc
pi4-2gb-wc,3,3.680981595092024,fed_avg,pi4-2gb-bc
pi4-4gb,3,0.4987531172069826,fed_avg,pi4-2gb-bc
All,3,15.508792159123669,fed_avg,pi4-2gb-bc
pi3-1gb,4,29.242262540021347,fed_avg,pi4-2gb-bc
pi4-2gb-bc,4,0.0,fed_avg,pi4-2gb-bc
pi4-2gb-wc,4,0.0,fed_avg,pi4-2gb-bc
pi4-4gb,4,0.0,fed_avg,pi4-2gb-bc
All,4,8.210967935271203,fed_avg,pi4-2gb-bc
pi3-1gb,0,85.65310492505354,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,0,85.79586009992862,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,0,85.71428571428571,trimmed_mean,pi4-2gb-bc
pi4-4gb,0,85.71428571428571,trimmed_mean,pi4-2gb-bc
All,0,85.71938593359515,trimmed_mean,pi4-2gb-bc
pi3-1gb,1,66.61115736885928,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,1,48.05318138651472,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,1,49.62406015037594,trimmed_mean,pi4-2gb-bc
pi4-4gb,1,46.88995215311005,trimmed_mean,pi4-2gb-bc
All,1,53.266101306440525,trimmed_mean,pi4-2gb-bc
pi3-1gb,2,60.26200873362446,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,2,38.546922300706356,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,2,40.796019900497505,trimmed_mean,pi4-2gb-bc
pi4-4gb,2,37.398373983739845,trimmed_mean,pi4-2gb-bc
All,2,44.84848484848485,trimmed_mean,pi4-2gb-bc
pi3-1gb,3,42.67453294001967,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,3,1.734820322180917,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,3,2.9556650246305423,trimmed_mean,pi4-2gb-bc
pi4-4gb,3,1.4888337468982629,trimmed_mean,pi4-2gb-bc
All,3,14.061592097617662,trimmed_mean,pi4-2gb-bc
pi3-1gb,4,46.596356663470765,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,4,2.2249690976514214,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,4,2.9556650246305423,trimmed_mean,pi4-2gb-bc
pi4-4gb,4,0.0,trimmed_mean,pi4-2gb-bc
All,4,15.242494226327945,trimmed_mean,pi4-2gb-bc
pi3-1gb,0,85.71428571428571,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,0,85.65310492505354,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,0,85.79586009992862,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,0,85.71428571428571,trimmed_mean_2,pi4-2gb-bc
All,0,85.71938593359515,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,1,66.66666666666666,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,1,37.892603850050655,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,1,42.0533070088845,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,1,34.53981385729058,trimmed_mean_2,pi4-2gb-bc
All,1,46.412287017038636,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,2,63.7137989778535,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,2,29.78723404255319,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,2,31.9327731092437,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,2,27.213822894168466,trimmed_mean_2,pi4-2gb-bc
All,2,39.679358717434866,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,3,58.97887323943662,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,3,0.7471980074719801,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,3,2.9556650246305423,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,3,0.7471980074719801,trimmed_mean_2,pi4-2gb-bc
All,3,19.864940911648848,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,4,45.410628019323674,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,4,0.9950248756218907,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,4,0.24968789013732834,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,4,0.0,trimmed_mean_2,pi4-2gb-bc
All,4,13.953488372093023,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,0,85.71428571428571,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,0,85.79586009992862,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,0,85.71428571428571,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,0,85.71428571428571,coordinate_wise_median,pi4-2gb-bc
All,0,85.7346902338868,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,1,60.38394415357765,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,1,23.78854625550661,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,1,24.36882546652031,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,1,23.399558498896248,coordinate_wise_median,pi4-2gb-bc
All,1,34.66804443296306,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,2,22.983425414364646,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,2,0.0,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,2,0.0,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,2,0.0,coordinate_wise_median,pi4-2gb-bc
All,2,6.293494704992436,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,3,22.22222222222222,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,3,0.0,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,3,0.0,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,3,0.0,coordinate_wise_median,pi4-2gb-bc
All,3,6.0606060606060606,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,4,22.22222222222222,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,4,0.0,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,4,0.0,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,4,0.0,coordinate_wise_median,pi4-2gb-bc
All,4,6.0606060606060606,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,0,85.71428571428571,fed_avg,pi4-4gb
pi4-2gb-bc,0,85.71428571428571,fed_avg,pi4-4gb
pi4-2gb-wc,0,85.71428571428571,fed_avg,pi4-4gb
pi4-4gb,0,85.71428571428571,fed_avg,pi4-4gb
All,0,85.71428571428571,fed_avg,pi4-4gb
pi3-1gb,1,66.72212978369384,fed_avg,pi4-4gb
pi4-2gb-bc,1,50.46728971962617,fed_avg,pi4-4gb
pi4-2gb-wc,1,53.61390667886551,fed_avg,pi4-4gb
pi4-4gb,1,44.961240310077514,fed_avg,pi4-4gb
All,1,54.400727768933365,fed_avg,pi4-4gb
pi3-1gb,2,64.81012658227849,fed_avg,pi4-4gb
pi4-2gb-bc,2,52.53456221198157,fed_avg,pi4-4gb
pi4-2gb-wc,2,53.74771480804388,fed_avg,pi4-4gb
pi4-4gb,2,48.05318138651472,fed_avg,pi4-4gb
All,2,55.059995472039844,fed_avg,pi4-4gb
pi3-1gb,3,22.41953385127636,fed_avg,pi4-4gb
pi4-2gb-bc,3,1.4888337468982629,fed_avg,pi4-4gb
pi4-2gb-wc,3,1.9801980198019802,fed_avg,pi4-4gb
pi4-4gb,3,0.0,fed_avg,pi4-4gb
All,3,6.93815987933635,fed_avg,pi4-4gb
pi3-1gb,4,41.584158415841586,fed_avg,pi4-4gb
pi4-2gb-bc,4,0.4987531172069826,fed_avg,pi4-4gb
pi4-2gb-wc,4,4.161566707466341,fed_avg,pi4-4gb
pi4-4gb,4,0.0,fed_avg,pi4-4gb
All,4,13.35666375036454,fed_avg,pi4-4gb
pi3-1gb,0,85.71428571428571,trimmed_mean,pi4-4gb
pi4-2gb-bc,0,85.71428571428571,trimmed_mean,pi4-4gb
pi4-2gb-wc,0,85.71428571428571,trimmed_mean,pi4-4gb
pi4-4gb,0,85.71428571428571,trimmed_mean,pi4-4gb
All,0,85.71428571428571,trimmed_mean,pi4-4gb
pi3-1gb,1,66.66666666666666,trimmed_mean,pi4-4gb
pi4-2gb-bc,1,58.156028368794324,trimmed_mean,pi4-4gb
pi4-2gb-wc,1,59.64912280701754,trimmed_mean,pi4-4gb
pi4-4gb,1,54.14767547857794,trimmed_mean,pi4-4gb
All,1,59.802847754654984,trimmed_mean,pi4-4gb
pi3-1gb,2,64.9789029535865,trimmed_mean,pi4-4gb
pi4-2gb-bc,2,36.73469387755102,trimmed_mean,pi4-4gb
pi4-2gb-wc,2,38.70967741935484,trimmed_mean,pi4-4gb
pi4-4gb,2,31.756046267087278,trimmed_mean,pi4-4gb
All,2,44.2064264849075,trimmed_mean,pi4-4gb
pi3-1gb,3,58.657243816254415,trimmed_mean,pi4-4gb
pi4-2gb-bc,3,1.9801980198019802,trimmed_mean,pi4-4gb
pi4-2gb-wc,3,4.400977995110025,trimmed_mean,pi4-4gb
pi4-4gb,3,2.469135802469136,trimmed_mean,pi4-4gb
All,3,20.62780269058296,trimmed_mean,pi4-4gb
pi3-1gb,4,54.495912806539515,trimmed_mean,pi4-4gb
pi4-2gb-bc,4,0.9950248756218907,trimmed_mean,pi4-4gb
pi4-2gb-wc,4,3.9215686274509802,trimmed_mean,pi4-4gb
pi4-4gb,4,0.0,trimmed_mean,pi4-4gb
All,4,18.176654359556945,trimmed_mean,pi4-4gb
pi3-1gb,0,85.71428571428571,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,0,85.71428571428571,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,0,85.71428571428571,trimmed_mean_2,pi4-4gb
pi4-4gb,0,85.71428571428571,trimmed_mean_2,pi4-4gb
All,0,85.71428571428571,trimmed_mean_2,pi4-4gb
pi3-1gb,1,66.83291770573567,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,1,62.306368330464714,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,1,62.54295532646048,trimmed_mean_2,pi4-4gb
pi4-4gb,1,63.36464560204953,trimmed_mean_2,pi4-4gb
All,1,63.787234042553195,trimmed_mean_2,pi4-4gb
pi3-1gb,2,23.594266813671442,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,2,11.76470588235294,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,2,10.201660735468565,trimmed_mean_2,pi4-4gb
pi4-4gb,2,8.61244019138756,trimmed_mean_2,pi4-4gb
All,2,13.736903376018624,trimmed_mean_2,pi4-4gb
pi3-1gb,3,22.22222222222222,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,3,0.0,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,3,0.0,trimmed_mean_2,pi4-4gb
pi4-4gb,3,0.0,trimmed_mean_2,pi4-4gb
All,3,6.0606060606060606,trimmed_mean_2,pi4-4gb
pi3-1gb,4,47.483380816714146,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,4,0.0,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,4,0.0,trimmed_mean_2,pi4-4gb
pi4-4gb,4,0.0,trimmed_mean_2,pi4-4gb
All,4,14.480162177816391,trimmed_mean_2,pi4-4gb
pi3-1gb,0,85.65310492505354,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,0,85.71428571428571,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,0,85.79586009992862,coordinate_wise_median,pi4-4gb
pi4-4gb,0,85.71428571428571,coordinate_wise_median,pi4-4gb
All,0,85.71938593359515,coordinate_wise_median,pi4-4gb
pi3-1gb,1,63.36464560204953,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,1,27.027027027027028,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,1,25.517993456924753,coordinate_wise_median,pi4-4gb
pi4-4gb,1,24.945295404814,coordinate_wise_median,pi4-4gb
All,1,37.025719378660554,coordinate_wise_median,pi4-4gb
pi3-1gb,2,65.7718120805369,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,2,27.58620689655173,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,2,28.141783029001072,coordinate_wise_median,pi4-4gb
pi4-4gb,2,24.36882546652031,coordinate_wise_median,pi4-4gb
All,2,38.46542150429077,coordinate_wise_median,pi4-4gb
pi3-1gb,3,57.14285714285715,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,3,0.0,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,3,0.0,coordinate_wise_median,pi4-4gb
pi4-4gb,3,0.0,coordinate_wise_median,pi4-4gb
All,3,18.181818181818183,coordinate_wise_median,pi4-4gb
pi3-1gb,4,50.14031805425632,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,4,0.0,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,4,0.0,coordinate_wise_median,pi4-4gb
pi4-4gb,4,0.0,coordinate_wise_median,pi4-4gb
All,4,15.451138656673393,coordinate_wise_median,pi4-4gb
