device,num_adversaries,f1,aggregation
pi3-1gb,0,86.84582743988683,fed_avg
pi4-2gb-bc,0,86.28287135749822,fed_avg
pi4-2gb-wc,0,85.95866001425516,fed_avg
pi4-4gb,0,85.71428571428571,fed_avg
All,0,86.20199146514936,fed_avg
pi3-1gb,1,34.710743801652896,fed_avg
pi4-2gb-bc,1,56.11510791366906,fed_avg
pi4-2gb-wc,1,56.88729874776387,fed_avg
pi4-4gb,1,56.24438454627134,fed_avg
All,1,51.54256553003943,fed_avg
pi3-1gb,2,88.57466063348417,fed_avg
pi4-2gb-bc,2,62.778730703259015,fed_avg
pi4-2gb-wc,2,62.54295532646048,fed_avg
pi4-4gb,2,62.778730703259015,fed_avg
All,2,71.39057750759878,fed_avg
pi3-1gb,3,8.383233532934131,fed_avg
pi4-2gb-bc,3,81.09452736318407,fed_avg
pi4-2gb-wc,3,80.67122436295836,fed_avg
pi4-4gb,3,82.81053952321204,fed_avg
All,3,70.70492383988665,fed_avg
pi3-1gb,4,72.5185685347738,fed_avg
pi4-2gb-bc,4,0.24968789013732834,fed_avg
pi4-2gb-wc,4,0.9950248756218907,fed_avg
pi4-4gb,4,0.4987531172069826,fed_avg
All,4,27.983539094650205,fed_avg
pi3-1gb,5,0.0,fed_avg
pi4-2gb-bc,5,0.0,fed_avg
pi4-2gb-wc,5,1.4888337468982629,fed_avg
pi4-4gb,5,0.7471980074719801,fed_avg
All,5,0.5609224057338734,fed_avg
pi3-1gb,6,0.0,fed_avg
pi4-2gb-bc,6,3.198031980319803,fed_avg
pi4-2gb-wc,6,2.469135802469136,fed_avg
pi4-4gb,6,1.9801980198019802,fed_avg
All,6,1.9189105540080469,fed_avg
pi3-1gb,0,83.72093023255813,trimmed_mean
pi4-2gb-bc,0,81.30563798219585,trimmed_mean
pi4-2gb-wc,0,82.61188554658841,trimmed_mean
pi4-4gb,0,84.22575976845152,trimmed_mean
All,0,82.97677820442495,trimmed_mean
pi3-1gb,1,86.12099644128112,trimmed_mean
pi4-2gb-bc,1,88.81167477414871,trimmed_mean
pi4-2gb-wc,1,89.27335640138409,trimmed_mean
pi4-4gb,1,89.65517241379311,trimmed_mean
All,1,88.48231399198467,trimmed_mean
pi3-1gb,2,38.38383838383838,trimmed_mean
pi4-2gb-bc,2,92.32673267326732,trimmed_mean
pi4-2gb-wc,2,93.04878048780488,trimmed_mean
pi4-4gb,2,95.61952440550688,trimmed_mean
All,2,84.29158110882958,trimmed_mean
pi3-1gb,3,85.35980148883374,trimmed_mean
pi4-2gb-bc,3,88.94806924101198,trimmed_mean
pi4-2gb-wc,3,89.21438082556591,trimmed_mean
pi4-4gb,3,87.27524204702627,trimmed_mean
All,3,87.66083800725833,trimmed_mean
pi3-1gb,4,88.8888888888889,trimmed_mean
pi4-2gb-bc,4,88.8888888888889,trimmed_mean
pi4-2gb-wc,4,88.8888888888889,trimmed_mean
pi4-4gb,4,88.8888888888889,trimmed_mean
All,4,88.8888888888889,trimmed_mean
pi3-1gb,5,51.439182915506045,trimmed_mean
pi4-2gb-bc,5,31.756046267087278,trimmed_mean
pi4-2gb-wc,5,28.663101604278076,trimmed_mean
pi4-4gb,5,35.390946502057616,trimmed_mean
All,5,37.30622617534943,trimmed_mean
pi3-1gb,6,0.24968789013732834,trimmed_mean
pi4-2gb-bc,6,35.390946502057616,trimmed_mean
pi4-2gb-wc,6,37.06720977596741,trimmed_mean
pi4-4gb,6,35.72895277207392,trimmed_mean
All,6,28.37221775274873,trimmed_mean
pi3-1gb,0,56.88729874776387,trimmed_mean_2
pi4-2gb-bc,0,55.33453887884268,trimmed_mean_2
pi4-2gb-wc,0,55.855855855855864,trimmed_mean_2
pi4-4gb,0,56.759176365264096,trimmed_mean_2
All,0,56.212087171422155,trimmed_mean_2
pi3-1gb,1,76.25676720804331,trimmed_mean_2
pi4-2gb-bc,1,85.4688618468146,trimmed_mean_2
pi4-2gb-wc,1,85.55078683834049,trimmed_mean_2
pi4-4gb,1,85.95866001425516,trimmed_mean_2
All,1,83.4456383172464,trimmed_mean_2
pi3-1gb,2,80.32909498878085,trimmed_mean_2
pi4-2gb-bc,2,85.38681948424069,trimmed_mean_2
pi4-2gb-wc,2,85.87731811697574,trimmed_mean_2
pi4-4gb,2,87.16502115655854,trimmed_mean_2
All,2,84.74698361246173,trimmed_mean_2
pi3-1gb,3,36.567926455566905,trimmed_mean_2
pi4-2gb-bc,3,63.94557823129251,trimmed_mean_2
pi4-2gb-wc,3,61.83074265975821,trimmed_mean_2
pi4-4gb,3,66.22073578595317,trimmed_mean_2
All,3,58.061654468840096,trimmed_mean_2
pi3-1gb,4,0.0,trimmed_mean_2
pi4-2gb-bc,4,83.80537400145242,trimmed_mean_2
pi4-2gb-wc,4,83.2116788321168,trimmed_mean_2
pi4-4gb,4,83.1263696128561,trimmed_mean_2
All,4,69.81285598047194,trimmed_mean_2
pi3-1gb,5,56.24438454627134,trimmed_mean_2
pi4-2gb-bc,5,50.74626865671642,trimmed_mean_2
pi4-2gb-wc,5,50.187265917603,trimmed_mean_2
pi4-4gb,5,48.05318138651472,trimmed_mean_2
All,5,51.37018114259173,trimmed_mean_2
pi3-1gb,6,39.83983983983984,trimmed_mean_2
pi4-2gb-bc,6,75.85681645087585,trimmed_mean_2
pi4-2gb-wc,6,74.73035439137134,trimmed_mean_2
pi4-4gb,6,76.77075399847678,trimmed_mean_2
All,6,68.49482023156611,trimmed_mean_2
pi3-1gb,0,0.0,coordinate_wise_median
pi4-2gb-bc,0,27.213822894168466,coordinate_wise_median
pi4-2gb-wc,0,23.982398239823986,coordinate_wise_median
pi4-4gb,0,25.136612021857918,coordinate_wise_median
All,0,19.718309859154928,coordinate_wise_median
pi3-1gb,1,8.15347721822542,coordinate_wise_median
pi4-2gb-bc,1,47.908745247148296,coordinate_wise_median
pi4-2gb-wc,1,42.51968503937008,coordinate_wise_median
pi4-4gb,1,45.857418111753375,coordinate_wise_median
All,1,37.56345177664975,coordinate_wise_median
pi3-1gb,2,19.2090395480226,coordinate_wise_median
pi4-2gb-bc,2,78.60394537177542,coordinate_wise_median
pi4-2gb-wc,2,77.95575896262396,coordinate_wise_median
pi4-4gb,2,76.63839629915189,coordinate_wise_median
All,2,66.97152359176887,coordinate_wise_median
pi3-1gb,3,6.0606060606060606,coordinate_wise_median
pi4-2gb-bc,3,72.59729944400317,coordinate_wise_median
pi4-2gb-wc,3,70.74939564867043,coordinate_wise_median
pi4-4gb,3,69.96753246753246,coordinate_wise_median
All,3,59.33728330041694,coordinate_wise_median
pi3-1gb,4,52.67034990791897,coordinate_wise_median
pi4-2gb-bc,4,81.30081300813008,coordinate_wise_median
pi4-2gb-wc,4,81.55767817781042,coordinate_wise_median
pi4-4gb,4,80.50784167289021,coordinate_wise_median
All,4,75.11188947266005,coordinate_wise_median
pi3-1gb,5,22.61640798226164,coordinate_wise_median
pi4-2gb-bc,5,56.502242152466366,coordinate_wise_median
pi4-2gb-wc,5,59.40246045694201,coordinate_wise_median
pi4-4gb,5,58.28166519043402,coordinate_wise_median
All,5,50.60690943043884,coordinate_wise_median
pi3-1gb,6,77.73584905660378,coordinate_wise_median
pi4-2gb-bc,6,90.9526662672259,coordinate_wise_median
pi4-2gb-wc,6,91.54929577464789,coordinate_wise_median
pi4-4gb,6,94.75,coordinate_wise_median
All,6,89.29818990155604,coordinate_wise_median
